intersection_id,tollgate_id,time_window,avg_travel_time
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",185.76528930664062
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",185.37399291992188
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",189.0127716064453
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",135.2311248779297
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",142.7943115234375
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",138.31495666503906
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",130.51394653320312
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",136.08224487304688
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",121.04134368896484
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",65.97722625732422
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",60.622615814208984
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",56.839927673339844
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",57.226993560791016
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",56.30524826049805
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",64.68499755859375
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",101.10343170166016
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",93.5871810913086
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",85.59678649902344
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",89.56983184814453
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",98.46113586425781
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",100.98421478271484
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",99.08880615234375
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",91.36480712890625
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",90.49164581298828
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",90.85264587402344
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",108.09564971923828
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",92.51422119140625
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",74.74415588378906
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",76.84628295898438
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",65.84224700927734
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",61.637577056884766
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",72.1086654663086
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",67.3552017211914
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",171.18710327148438
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",167.53062438964844
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",157.75376892089844
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",143.8603515625
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",167.6053009033203
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",160.49827575683594
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",135.07550048828125
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",125.55661010742188
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",109.97408294677734
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",95.59335327148438
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",124.90516662597656
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",105.39237213134766
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",108.2173080444336
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",66.21233367919922
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",66.50152587890625
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",71.81912231445312
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",72.1446533203125
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",67.75099182128906
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",162.4360809326172
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",146.56680297851562
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",138.49398803710938
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",112.90850067138672
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",129.47889709472656
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",120.59710693359375
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",91.49017333984375
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",96.68282318115234
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",107.55763244628906
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",100.72103118896484
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",115.79525756835938
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",102.7995376586914
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",81.72484588623047
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",87.6689453125
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",81.37696838378906
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",74.02655792236328
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",75.69942474365234
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",69.79653930664062
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",182.06646728515625
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",148.48153686523438
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",176.05015563964844
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",176.4813690185547
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",193.38909912109375
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",187.15492248535156
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",196.37872314453125
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",177.33453369140625
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",142.78221130371094
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",131.18234252929688
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",126.73260498046875
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",121.77095031738281
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",57.41543960571289
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",66.84220886230469
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",63.48194122314453
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",80.82276153564453
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",67.86167907714844
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",64.72566986083984
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",109.3819808959961
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",115.48219299316406
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",105.04517364501953
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",120.7826919555664
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",111.69184112548828
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",105.33067321777344
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",108.99516296386719
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",111.28922271728516
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",114.58279418945312
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",153.79220581054688
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",89.82138061523438
B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",96.14309692382812
B,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",72.60320281982422
B,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",71.50184631347656
B,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",74.73706817626953
B,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",82.57821655273438
B,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",73.18270874023438
B,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",67.22257995605469
C,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",172.4933319091797
C,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",192.1912078857422
C,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",195.16513061523438
C,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",199.46275329589844
C,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",181.05943298339844
C,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",181.77825927734375
C,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",148.0406951904297
C,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",140.10464477539062
C,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",139.47683715820312
C,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",152.79417419433594
C,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",132.87197875976562
C,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",131.04220581054688
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",72.5567855834961
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",63.837398529052734
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",66.612548828125
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",58.6519660949707
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",50.702552795410156
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",56.700077056884766
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",104.73306274414062
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",102.65514373779297
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",89.75643157958984
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",107.792724609375
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",99.47138214111328
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",107.77626037597656
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",118.51211547851562
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",121.7281265258789
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",115.48259735107422
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",159.02125549316406
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",118.43755340576172
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",117.49959564208984
B,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",78.96923828125
B,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",81.39151000976562
B,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",76.07655334472656
B,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",75.0619888305664
B,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",78.43421936035156
B,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",68.57963562011719
C,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",172.18663024902344
C,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",216.01222229003906
C,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",198.41275024414062
C,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",219.47561645507812
C,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",196.09898376464844
C,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",206.05633544921875
C,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",130.85997009277344
C,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",118.00726318359375
C,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",140.24725341796875
C,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",151.51560974121094
C,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",136.46011352539062
C,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",131.21702575683594
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",70.05194091796875
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",71.9509506225586
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",48.185340881347656
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",57.01633071899414
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",54.277008056640625
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",58.21118927001953
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",89.10939025878906
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",101.62139129638672
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",94.90106964111328
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",101.64795684814453
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",101.11740112304688
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",94.617431640625
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",106.3167953491211
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",103.75328063964844
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",102.73226928710938
B,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",107.39764404296875
